coc_number,coc_name,overall_homeless,sheltered_total_homeless,unsheltered_homeless,overall_homeless_male,overall_homeless_female,overall_homeless_white,overall_homeless_hispanic_latino,overall_homeless_black_african_american_or_african,overall_homeless_asian_or_asian_american,labor_force,employed,unemployed,population,affordable_units_total,affordable_units_occupied,affordable_units_vacant,per_capita_income,zhvi_bottom_tier_value,zhvi_all_homes_value,zori_rent_value
AK-501,Alaska Balance of State CoC,630.0,630.0,0.0,372.0,258.0,282.0,32.0,40.0,18.0,45067,42741,2326,95528,993,943,50,65314.0,140328.4582066732,261018.0352524053,1440.8320217450607
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",875.0,556.0,319.0,627.0,242.0,343.0,24.0,507.0,2.0,439729,425849,13880,897425,20203,17826,2377,62872.523817589215,92572.22129759338,195068.95936552787,1177.9646087957847
AL-501,Mobile City & County/Baldwin County CoC,219.0,219.0,0.0,123.0,96.0,95.0,1.0,116.0,2.0,290667,278942,11725,652378,14205,11772,2433,49441.667261924835,104727.19475461825,196266.1729327486,1170.7383524329134
AL-503,Huntsville/North Alabama CoC,300.0,300.0,0.0,174.0,126.0,149.0,12.0,132.0,1.0,300645,292920,7725,627377,7294,6353,941,55787.814151618564,116731.9150028232,219000.27139389844,1106.1112103728967
AL-504,Montgomery City & County CoC,215.0,215.0,0.0,125.0,90.0,63.0,4.0,143.0,0.0,171748,164990,6758,374900,5615,5468,147,49323.03768471593,68080.53870351592,145161.86567072998,882.70298888218
AL-506,Tuscaloosa City & County CoC,37.0,37.0,0.0,29.0,8.0,7.0,2.0,28.0,0.0,101686,98093,3593,235668,4890,4156,734,43439.0,72498.57690003373,182657.78550965854,1313.9002345083188
AL-507,Alabama Balance of State CoC,190.0,92.0,98.0,85.0,105.0,97.0,4.0,80.0,1.0,299980,290151,9829,708565,11984,10075,1909,45278.44252538581,83945.42499946416,162326.35981918598,385.24527692087213
AR-500,Little Rock/Central Arkansas CoC,401.0,401.0,0.0,262.0,139.0,209.0,10.0,173.0,3.0,277513,265385,12128,598154,11084,9593,1491,55057.455645201735,79371.46274247454,162121.56432197033,1017.0720960836077
AR-501,Fayetteville/Northwest Arkansas CoC,157.0,157.0,0.0,83.0,73.0,125.0,11.0,20.0,1.0,297966,289193,8773,606452,3664,3151,513,68406.87692348282,158556.15976355856,235087.5087153235,1111.3221719938701
AR-503,Arkansas Balance of State CoC,1190.0,662.0,528.0,734.0,455.0,877.0,97.0,276.0,3.0,186650,179495,7155,401575,5413,4964,449,45136.82410259603,94930.57907260397,170397.2193847455,911.2506894373935
AZ-500,Arizona Balance of State CoC,989.0,989.0,0.0,573.0,411.0,567.0,214.0,77.0,7.0,446568,415278,31290,1041555,5820,5428,392,46825.748860117805,208750.25575718255,322609.7676660097,1357.2455936520469
AZ-501,Tucson/Pima County CoC,821.0,821.0,0.0,468.0,343.0,604.0,303.0,120.0,2.0,483156,458436,24720,1048895,9240,8500,740,52942.0,195464.47069312303,279050.1750871648,1339.5647136057503
AZ-502,"Phoenix, Mesa/Maricopa County CoC",3650.0,3650.0,0.0,2033.0,1605.0,1969.0,949.0,1194.0,36.0,2320686,2213563,107123,4494693,24174,21514,2660,59759.0,279316.4889737172,382900.0261707652,1657.2502417656476
CA-500,San Jose/Santa Clara City & County CoC,2301.0,2301.0,0.0,1417.0,862.0,1404.0,1148.0,302.0,152.0,1012385,963744,48641,1886595,24617,22893,1724,138724.0,843067.0179432413,1297744.250207016,2868.06968795066
CA-502,"Oakland, Berkeley/Alameda County CoC",2546.0,2546.0,0.0,1492.0,1030.0,714.0,396.0,1442.0,69.0,812967,763473,49494,1643837,34702,30537,4165,99746.0,649355.3518550418,984525.5472136809,2648.0333872540004
CA-503,Sacramento City & County CoC,1885.0,1885.0,0.0,900.0,962.0,876.0,322.0,700.0,30.0,719721,669851,49870,1588106,19802,17623,2179,61829.0,351030.73222782114,465702.34784039814,1901.3758243780214
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",787.0,787.0,0.0,454.0,328.0,574.0,221.0,56.0,9.0,243679,230168,13511,484315,6627,5898,729,81006.0,513648.0947180655,724274.8013237859,2298.643885993275
CA-505,Richmond/Contra Costa County CoC,820.0,820.0,0.0,468.0,348.0,357.0,178.0,295.0,22.0,543996,509294,34702,1163298,15365,13982,1383,99312.0,522209.3693553732,765624.8795061515,2715.8381350757677
CA-506,"Salinas/Monterey, San Benito Counties CoC",678.0,678.0,0.0,360.0,318.0,560.0,407.0,56.0,17.0,244056,224175,19881,503924,6076,4498,1578,64165.996660210665,501830.8657157232,698064.3850410745,1931.3500490794947
CA-507,Marin County CoC,225.0,225.0,0.0,124.0,100.0,155.0,86.0,41.0,5.0,129479,123589,5890,259162,3712,3452,260,164118.0,784860.0110989087,1296494.4509589258,3577.0790905244194
CA-508,Watsonville/Santa Cruz City & County CoC,800.0,800.0,0.0,479.0,318.0,656.0,307.0,54.0,6.0,133124,123902,9222,260495,6266,5764,502,85554.0,642024.4789311141,991617.9680153629,3021.449176493692
CA-510,"Turlock, Modesto/Stanislaus County CoC",2927.0,726.0,2201.0,1337.0,1586.0,2119.0,1228.0,374.0,53.0,240200,220161,20039,552851,6472,6083,389,52356.0,307047.53732839454,394834.2556299625,1737.571887417368
CA-511,Stockton/San Joaquin County CoC,885.0,885.0,0.0,554.0,330.0,558.0,334.0,226.0,24.0,336882,307953,28929,788140,7904,6639,1265,57783.0,332876.271636912,469924.6227720012,2200.3463815290957
CA-512,Daly City/San Mateo County CoC,621.0,621.0,0.0,343.0,273.0,355.0,207.0,136.0,38.0,433387,413318,20069,739060,6810,6197,613,160485.0,949568.7376591642,1429258.0836164148,3033.2518541452478
CA-513,"Visalia/Kings, Tulare Counties CoC",494.0,494.0,0.0,276.0,217.0,402.0,253.0,46.0,2.0,256686,229974,26712,629625,5666,4759,907,46819.61367480643,197160.89843828886,279867.87874853343,1176.6309555426103
CA-514,Fresno City & County/Madera County CoC,999.0,999.0,0.0,559.0,431.0,698.0,478.0,207.0,15.0,506737,460626,46111,1171902,18755,17288,1467,50653.82557073885,222542.85987804524,324873.2169853842,1388.8115278879004
CA-515,"Roseville, Rocklin/Placer, Nevada Counties CoC",708.0,357.0,351.0,406.0,298.0,557.0,122.0,60.0,10.0,236945,224646,12299,516246,2315,2069,246,75270.62974240963,451683.7970692149,611826.9544114673,1922.473892820585
CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",792.0,792.0,0.0,429.0,362.0,587.0,129.0,18.0,9.0,82149,76549,5600,213794,3131,2620,511,52653.96060693939,215506.57880256613,316536.84396321996,1097.5413624770613
CA-517,Napa City & County CoC,200.0,200.0,0.0,129.0,70.0,167.0,54.0,9.0,0.0,68555,64394,4161,136206,1911,1452,459,90608.0,588773.861785653,822109.2550060436,2665.5736730930425
CA-518,Vallejo/Solano County CoC,397.0,397.0,0.0,222.0,173.0,163.0,57.0,164.0,18.0,200674,185789,14885,450350,6994,5245,1749,65448.0,424546.41043083573,532120.8299622867,2128.975744604909
CA-519,"Chico, Paradise/Butte County CoC",499.0,499.0,0.0,240.0,254.0,397.0,66.0,31.0,5.0,92217,85857,6360,206190,3122,2809,313,54694.0,236003.38410527314,371912.0429343351,1495.9407158759477
CA-520,Merced City & County CoC,835.0,380.0,455.0,206.0,174.0,289.0,190.0,58.0,7.0,115207,103311,11896,284458,3599,3023,576,46580.0,262852.45979421795,344168.5386955925,1664.9690965806049
